

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 18 18:40:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 05/01/2024 GMT
  1499     0234  1303               	bcf	3,6	;RP1=0, select bank0
  1500     0235  0813               	movf	19,w	;volatile
  1501     0236  00F2               	movwf	??_I2C_read
  1502     0237  01F3               	clrf	??_I2C_read+1
  1503     0238  0872               	movf	??_I2C_read,w
  1504     0239  00F4               	movwf	I2C_read@value
  1505     023A  0873               	movf	??_I2C_read+1,w
  1506     023B  00F5               	movwf	I2C_read@value+1
  1507     023C                     l1110:
  1508                           
  1509                           ;Rtc_Master.c: 174:     I2C_wait();
  1510     023C  120A  118A  2181  120A  118A  	fcall	_I2C_wait
  1511     0241                     l1112:
  1512                           
  1513                           ;Rtc_Master.c: 175:     ACKDT = (ack) ? 0 : 1;
  1514     0241  0870               	movf	I2C_read@ack,w
  1515     0242  0471               	iorwf	I2C_read@ack+1,w
  1516     0243  1903               	btfsc	3,2
  1517     0244  2A46               	goto	u681
  1518     0245  2A4A               	goto	u680
  1519     0246                     u681:
  1520     0246  1683               	bsf	3,5	;RP0=1, select bank1
  1521     0247  1303               	bcf	3,6	;RP1=0, select bank1
  1522     0248  1691               	bsf	17,5	;volatile
  1523     0249  2A4D               	goto	u694
  1524     024A                     u680:
  1525     024A  1683               	bsf	3,5	;RP0=1, select bank1
  1526     024B  1303               	bcf	3,6	;RP1=0, select bank1
  1527     024C  1291               	bcf	17,5	;volatile
  1528     024D                     u694:
  1529     024D                     l1114:
  1530                           
  1531                           ;Rtc_Master.c: 176:     SSPCON2 = 0x10;
  1532     024D  3010               	movlw	16
  1533     024E  0091               	movwf	17	;volatile
  1534     024F                     l1116:
  1535                           
  1536                           ;Rtc_Master.c: 177:     return value;
  1537     024F  0875               	movf	I2C_read@value+1,w
  1538     0250  00F1               	movwf	?_I2C_read+1
  1539     0251  0874               	movf	I2C_read@value,w
  1540     0252  00F0               	movwf	?_I2C_read
  1541     0253                     l126:
  1542     0253  0008               	return
  1543     0254                     __end_of_I2C_read:
  1544                           
  1545                           	psect	text5
  1546     04B2                     __ptext5:	
  1547 ;; *************** function _settime *****************
  1548 ;; Defined at:
  1549 ;;		line 188 in file "Rtc_Master.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;		None
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;		None
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  1    wreg      void 
  1556 ;; Registers used:
  1557 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1563 ;;      Params:         0       0       0       0       0
  1564 ;;      Locals:         0       0       0       0       0
  1565 ;;      Temps:          0       0       0       0       0
  1566 ;;      Totals:         0       0       0       0       0
  1567 ;;Total ram usage:        0 bytes
  1568 ;; Hardware stack levels used: 1
  1569 ;; Hardware stack levels required when called: 2
  1570 ;; This function calls:
  1571 ;;		_I2C_start
  1572 ;;		_I2C_stop
  1573 ;;		_I2C_write
  1574 ;;		_dec_2_bcd
  1575 ;; This function is called by:
  1576 ;;		_main
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580     04B2                     _settime:	
  1581                           ;psect for function _settime
  1582                           
  1583     04B2                     l1200:	
  1584                           ;incstack = 0
  1585                           ; Regs used in _settime: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1586                           
  1587                           
  1588                           ;Rtc_Master.c: 189:     I2C_start();
  1589     04B2  120A  118A  2162  120A  118A  	fcall	_I2C_start
  1590                           
  1591                           ;Rtc_Master.c: 190:     I2C_write(0xD0);
  1592     04B7  30D0               	movlw	208
  1593     04B8  120A  118A  2176  120A  118A  	fcall	_I2C_write
  1594                           
  1595                           ;Rtc_Master.c: 191:     I2C_write(0x00);
  1596     04BD  3000               	movlw	0
  1597     04BE  120A  118A  2176  120A  118A  	fcall	_I2C_write
  1598     04C3                     l1202:
  1599                           
  1600                           ;Rtc_Master.c: 192:     I2C_write(dec_2_bcd(Seconds));
  1601     04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1602     04C4  1303               	bcf	3,6	;RP1=0, select bank0
  1603     04C5  084D               	movf	_Seconds+1,w
  1604     04C6  00F9               	movwf	dec_2_bcd@temp+1
  1605     04C7  084C               	movf	_Seconds,w
  1606     04C8  00F8               	movwf	dec_2_bcd@temp
  1607     04C9  120A  118A  2254  120A  118A  	fcall	_dec_2_bcd
  1608     04CE  0878               	movf	?_dec_2_bcd,w
  1609     04CF  120A  118A  2176  120A  118A  	fcall	_I2C_write
  1610     04D4                     l1204:
  1611                           
  1612                           ;Rtc_Master.c: 193:     I2C_write(dec_2_bcd(Minutes));
  1613     04D4  1283               	bcf	3,5	;RP0=0, select bank0
  1614     04D5  1303               	bcf	3,6	;RP1=0, select bank0
  1615     04D6  084B               	movf	_Minutes+1,w
  1616     04D7  00F9               	movwf	dec_2_bcd@temp+1
  1617     04D8  084A               	movf	_Minutes,w
  1618     04D9  00F8               	movwf	dec_2_bcd@temp
  1619     04DA  120A  118A  2254  120A  118A  	fcall	_dec_2_bcd
  1620     04DF  0878               	movf	?_dec_2_bcd,w
  1621     04E0  120A  118A  2176  120A  118A  	fcall	_I2C_write
  1622     04E5                     l1206:
  1623                           
  1624                           ;Rtc_Master.c: 194:     I2C_write(dec_2_bcd(Hours));
  1625     04E5  1283               	bcf	3,5	;RP0=0, select bank0
  1626     04E6  1303               	bcf	3,6	;RP1=0, select bank0
  1627     04E7  0849               	movf	_Hours+1,w
  1628     04E8  00F9               	movwf	dec_2_bcd@temp+1
  1629     04E9  0848               	movf	_Hours,w
  1630     04EA  00F8               	movwf	dec_2_bcd@temp
  1631     04EB  120A  118A  2254  120A  118A  	fcall	_dec_2_bcd
  1632     04F0  0878               	movf	?_dec_2_bcd,w
  1633     04F1  120A  118A  2176  120A  118A  	fcall	_I2C_write
  1634     04F6                     l1208:
  1635                           
  1636                           ;Rtc_Master.c: 195:     I2C_write(0x00);
  1637     04F6  3000               	movlw	0
  1638     04F7  120A  118A  2176  120A  118A  	fcall	_I2C_write
  1639                           
  1640                           ;Rtc_Master.c: 196:     I2C_write(dec_2_bcd(Date));
  1641     04FC  1283               	bcf	3,5	;RP0=0, select bank0
  1642     04FD  1303               	bcf	3,6	;RP1=0, select bank0
  1643     04FE  0847               	movf	_Date+1,w
  1644     04FF  00F9               	movwf	dec_2_bcd@temp+1
  1645     0500  0846               	movf	_Date,w
  1646     0501  00F8               	movwf	dec_2_bcd@temp
  1647     0502  120A  118A  2254  120A  118A  	fcall	_dec_2_bcd
  1648     0507  0878               	movf	?_dec_2_bcd,w
  1649     0508  120A  118A  2176  120A  118A  	fcall	_I2C_write
  1650                           
  1651                           ;Rtc_Master.c: 197:     I2C_write(dec_2_bcd(Month));
  1652     050D  1283               	bcf	3,5	;RP0=0, select bank0
  1653     050E  1303               	bcf	3,6	;RP1=0, select bank0
  1654     050F  0845               	movf	_Month+1,w
  1655     0510  00F9               	movwf	dec_2_bcd@temp+1
  1656     0511  0844               	movf	_Month,w
  1657     0512  00F8               	movwf	dec_2_bcd@temp
  1658     0513  120A  118A  2254  120A  118A  	fcall	_dec_2_bcd
  1659     0518  0878               	movf	?_dec_2_bcd,w
  1660     0519  120A  118A  2176  120A  118A  	fcall	_I2C_write
  1661                           
  1662                           ;Rtc_Master.c: 198:     I2C_write(dec_2_bcd(Year));
  1663     051E  1283               	bcf	3,5	;RP0=0, select bank0
  1664     051F  1303               	bcf	3,6	;RP1=0, select bank0
  1665     0520  0843               	movf	_Year+1,w
  1666     0521  00F9               	movwf	dec_2_bcd@temp+1
  1667     0522  0842               	movf	_Year,w
  1668     0523  00F8               	movwf	dec_2_bcd@temp
  1669     0524  120A  118A  2254  120A  118A  	fcall	_dec_2_bcd
  1670     0529  0878               	movf	?_dec_2_bcd,w
  1671     052A  120A  118A  2176  120A  118A  	fcall	_I2C_write
  1672     052F                     l1210:
  1673                           
  1674                           ;Rtc_Master.c: 199:     I2C_stop();
  1675     052F  120A  118A  216C  120A  118A  	fcall	_I2C_stop
  1676     0534                     l135:
  1677     0534  0008               	return
  1678     0535                     __end_of_settime:
  1679                           
  1680                           	psect	text6
  1681     0254                     __ptext6:	
  1682 ;; *************** function _dec_2_bcd *****************
  1683 ;; Defined at:
  1684 ;;		line 180 in file "Rtc_Master.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;  temp            2    8[COMMON] int 
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;		None
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  2    8[COMMON] int 
  1691 ;; Registers used:
  1692 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         2       0       0       0       0
  1699 ;;      Locals:         0       0       0       0       0
  1700 ;;      Temps:          2       0       0       0       0
  1701 ;;      Totals:         4       0       0       0       0
  1702 ;;Total ram usage:        4 bytes
  1703 ;; Hardware stack levels used: 1
  1704 ;; Hardware stack levels required when called: 1
  1705 ;; This function calls:
  1706 ;;		___awdiv
  1707 ;;		___awmod
  1708 ;; This function is called by:
  1709 ;;		_settime
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713     0254                     _dec_2_bcd:	
  1714                           ;psect for function _dec_2_bcd
  1715                           
  1716     0254                     l1120:	
  1717                           ;incstack = 0
  1718                           ; Regs used in _dec_2_bcd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1719                           
  1720                           
  1721                           ;Rtc_Master.c: 181:     return ((temp / 10) << 4) + (temp % 10);
  1722     0254  300A               	movlw	10
  1723     0255  00F0               	movwf	___awdiv@divisor
  1724     0256  3000               	movlw	0
  1725     0257  00F1               	movwf	___awdiv@divisor+1
  1726     0258  0879               	movf	dec_2_bcd@temp+1,w
  1727     0259  00F3               	movwf	___awdiv@dividend+1
  1728     025A  0878               	movf	dec_2_bcd@temp,w
  1729     025B  00F2               	movwf	___awdiv@dividend
  1730     025C  120A  118A  2371  120A  118A  	fcall	___awdiv
  1731     0261  0870               	movf	?___awdiv,w
  1732     0262  00FA               	movwf	??_dec_2_bcd
  1733     0263  0871               	movf	?___awdiv+1,w
  1734     0264  00FB               	movwf	??_dec_2_bcd+1
  1735     0265  0EFA               	swapf	??_dec_2_bcd,f
  1736     0266  0EFB               	swapf	??_dec_2_bcd+1,f
  1737     0267  30F0               	movlw	240
  1738     0268  05FB               	andwf	??_dec_2_bcd+1,f
  1739     0269  087A               	movf	??_dec_2_bcd,w
  1740     026A  390F               	andlw	15
  1741     026B  04FB               	iorwf	??_dec_2_bcd+1,f
  1742     026C  30F0               	movlw	240
  1743     026D  05FA               	andwf	??_dec_2_bcd,f
  1744     026E  300A               	movlw	10
  1745     026F  00F0               	movwf	___awmod@divisor
  1746     0270  3000               	movlw	0
  1747     0271  00F1               	movwf	___awmod@divisor+1
  1748     0272  0879               	movf	dec_2_bcd@temp+1,w
  1749     0273  00F3               	movwf	___awmod@dividend+1
  1750     0274  0878               	movf	dec_2_bcd@temp,w
  1751     0275  00F2               	movwf	___awmod@dividend
  1752     0276  120A  118A  2318  120A  118A  	fcall	___awmod
  1753     027B  0870               	movf	?___awmod,w
  1754     027C  077A               	addwf	??_dec_2_bcd,w
  1755     027D  00F8               	movwf	?_dec_2_bcd
  1756     027E  0871               	movf	?___awmod+1,w
  1757     027F  1803               	skipnc
  1758     0280  0A71               	incf	?___awmod+1,w
  1759     0281  077B               	addwf	??_dec_2_bcd+1,w
  1760     0282  00F9               	movwf	?_dec_2_bcd+1
  1761     0283                     l129:
  1762     0283  0008               	return
  1763     0284                     __end_of_dec_2_bcd:
  1764                           
  1765                           	psect	text7
  1766     0318                     __ptext7:	
  1767 ;; *************** function ___awmod *****************
  1768 ;; Defined at:
  1769 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  divisor         2    0[COMMON] int 
